
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,1800,55555,1800
CMD402,1800
CMD409,694,1800,7000,55555,1800,8000
CMD408,1800,8000
CMD050,2,1
CMD051,100
CMD002,20378,17954
CMD050,1,1
CMD103,694,55555,62500
CMD001,20378,17954
CMD001,20378,17951
CMD001,20378,17948
CMD001,20378,17945
CMD001,20378,17943
CMD001,20378,17940
CMD001,20378,17937
CMD001,20378,17934
CMD001,20378,17931
CMD001,20378,17929
CMD001,20378,17926
CMD001,20378,17923
CMD001,20378,17920
CMD001,20378,17918
CMD001,20378,17915
CMD001,20378,17912
CMD001,20378,17909
CMD001,20378,17906
CMD001,20378,17904
CMD001,20378,17901
CMD001,20378,17898
CMD001,20378,17895
CMD001,20378,17892
CMD001,20378,17890
CMD001,20378,17887
CMD001,20378,17884
CMD001,20378,17881
CMD001,20378,17878
CMD001,20378,17876
CMD001,20378,17873
CMD001,20378,17870
CMD001,20378,17867
CMD001,20378,17864
CMD001,20378,17862
CMD001,20378,17859
CMD001,20378,17856
CMD001,20378,17853
CMD001,20378,17850
CMD001,20378,17848
CMD001,20378,17845
CMD001,20378,17842
CMD001,20378,17839
CMD001,20378,17836
CMD001,20378,17834
CMD001,20378,17831
CMD001,20376,17832
CMD001,20374,17833
CMD001,20371,17834
CMD001,20369,17836
CMD001,20366,17837
CMD001,20364,17839
CMD001,20361,17840
CMD001,20359,17841
CMD001,20357,17843
CMD001,20354,17844
CMD001,20352,17846
CMD001,20349,17847
CMD001,20347,17848
CMD001,20345,17850
CMD001,20342,17851
CMD001,20340,17853
CMD001,20337,17854
CMD001,20335,17855
CMD001,20332,17857
CMD001,20330,17858
CMD001,20328,17860
CMD001,20325,17861
CMD001,20323,17862
CMD001,20320,17864
CMD001,20318,17865
CMD001,20316,17867
CMD001,20313,17868
CMD001,20311,17870
CMD001,20308,17871
CMD001,20306,17872
CMD001,20303,17874
CMD001,20301,17875
CMD001,20299,17877
CMD001,20296,17878
CMD001,20294,17879
CMD001,20291,17881
CMD001,20289,17882
CMD001,20287,17884
CMD001,20284,17885
CMD001,20282,17886
CMD001,20279,17888
CMD001,20277,17889
CMD001,20274,17891
CMD001,20272,17892
CMD001,20270,17893
CMD001,20267,17895
CMD001,20265,17896
CMD001,20262,17898
CMD001,20260,17899
CMD001,20258,17900
CMD001,20255,17902
CMD001,20253,17903
CMD001,20250,17905
CMD001,20248,17906
CMD001,20245,17907
CMD001,20243,17909
CMD001,20241,17910
CMD001,20238,17912
CMD001,20236,17913
CMD001,20233,17914
CMD001,20231,17916
CMD001,20229,17917
CMD001,20226,17919
CMD001,20224,17920
CMD001,20221,17922
CMD001,20219,17923
CMD001,20216,17924
CMD001,20214,17926
CMD001,20212,17927
CMD001,20209,17929
CMD001,20207,17930
CMD001,20204,17931
CMD001,20202,17933
CMD001,20200,17934
CMD001,20197,17936
CMD001,20195,17937
CMD001,20192,17938
CMD001,20190,17940
CMD001,20187,17941
CMD001,20185,17943
CMD001,20183,17944
CMD001,20180,17945
CMD001,20178,17947
CMD001,20175,17948
CMD001,20173,17950
CMD001,20170,17951
CMD001,20168,17952
CMD001,20165,17953
CMD001,20162,17953
CMD001,20160,17954
CMD001,20157,17954
CMD001,20154,17954
CMD001,20151,17953
CMD001,20149,17953
CMD001,20146,17952
CMD001,20143,17951
CMD001,20141,17950
CMD001,20138,17949
CMD001,20135,17948
CMD001,20133,17947
CMD001,20131,17945
CMD001,20128,17944
CMD001,20126,17942
CMD001,20124,17941
CMD001,20121,17939
CMD001,20119,17937
CMD001,20117,17935
CMD001,20116,17933
CMD001,20114,17931
CMD001,20112,17928
CMD001,20110,17926
CMD001,20109,17924
CMD001,20108,17921
CMD001,20106,17919
CMD001,20105,17916
CMD001,20104,17914
CMD001,20103,17911
CMD001,20102,17908
CMD001,20102,17906
CMD001,20101,17903
CMD001,20101,17900
CMD001,20100,17897
CMD001,20100,17895
CMD001,20100,17892
CMD001,20100,17889
CMD001,20100,17886
CMD001,20101,17883
CMD001,20101,17881
CMD001,20102,17878
CMD001,20103,17875
CMD001,20103,17873
CMD001,20104,17870
CMD001,20105,17867
CMD001,20107,17865
CMD001,20108,17862
CMD001,20109,17860
CMD001,20111,17858
CMD001,20112,17855
CMD001,20114,17853
CMD001,20116,17851
CMD001,20118,17849
CMD001,20120,17847
CMD001,20122,17845
CMD001,20124,17843
CMD001,20126,17842
CMD001,20129,17840
CMD001,20131,17839
CMD001,20133,17837
CMD001,20136,17836
CMD001,20139,17835
CMD001,20141,17834
CMD001,20144,17833
CMD001,20147,17832
CMD050,1,0
CMD002,20100,18170
CMD050,1,1
CMD103,694,55555,62500
CMD001,20100,18170
CMD001,20100,18167
CMD001,20100,18164
CMD001,20100,18162
CMD001,20100,18159
CMD001,20100,18156
CMD001,20100,18153
CMD001,20100,18150
CMD001,20100,18148
CMD001,20100,18145
CMD001,20100,18142
CMD001,20100,18139
CMD001,20100,18136
CMD001,20100,18134
CMD001,20100,18131
CMD001,20100,18128
CMD001,20100,18125
CMD001,20100,18122
CMD001,20100,18120
CMD001,20100,18117
CMD001,20100,18114
CMD001,20100,18111
CMD001,20100,18108
CMD001,20100,18106
CMD001,20100,18103
CMD001,20100,18100
CMD001,20100,18097
CMD001,20100,18094
CMD001,20100,18092
CMD001,20100,18089
CMD001,20100,18086
CMD001,20100,18083
CMD001,20100,18080
CMD001,20100,18078
CMD001,20100,18075
CMD001,20100,18072
CMD001,20100,18069
CMD001,20100,18067
CMD001,20100,18064
CMD001,20100,18061
CMD001,20100,18058
CMD001,20100,18055
CMD001,20100,18053
CMD001,20100,18050
CMD001,20100,18047
CMD001,20102,18046
CMD001,20105,18046
CMD001,20108,18046
CMD001,20111,18046
CMD001,20114,18046
CMD001,20116,18046
CMD001,20119,18046
CMD001,20122,18046
CMD001,20125,18046
CMD001,20128,18046
CMD001,20130,18046
CMD001,20133,18046
CMD001,20136,18046
CMD001,20139,18046
CMD001,20142,18046
CMD001,20144,18046
CMD001,20147,18046
CMD001,20150,18046
CMD001,20153,18046
CMD001,20156,18046
CMD001,20158,18046
CMD001,20161,18046
CMD001,20164,18046
CMD001,20167,18046
CMD001,20170,18046
CMD001,20172,18046
CMD001,20175,18046
CMD001,20178,18046
CMD001,20181,18046
CMD001,20184,18046
CMD001,20186,18046
CMD001,20189,18046
CMD001,20192,18046
CMD001,20195,18046
CMD001,20197,18046
CMD001,20200,18046
CMD001,20203,18046
CMD001,20206,18046
CMD001,20209,18046
CMD001,20211,18046
CMD001,20214,18046
CMD001,20217,18046
CMD001,20220,18046
CMD001,20223,18046
CMD001,20224,18048
CMD001,20224,18051
CMD001,20224,18054
CMD001,20224,18057
CMD001,20224,18059
CMD001,20224,18062
CMD001,20224,18065
CMD001,20224,18068
CMD001,20224,18071
CMD001,20224,18073
CMD001,20224,18076
CMD001,20224,18079
CMD001,20224,18082
CMD001,20224,18085
CMD001,20224,18087
CMD001,20224,18090
CMD001,20224,18093
CMD001,20224,18096
CMD001,20224,18099
CMD001,20224,18101
CMD001,20224,18104
CMD001,20224,18107
CMD001,20224,18110
CMD001,20224,18112
CMD001,20224,18115
CMD001,20224,18118
CMD001,20225,18121
CMD001,20226,18123
CMD001,20226,18126
CMD001,20227,18129
CMD001,20228,18131
CMD001,20229,18134
CMD001,20231,18137
CMD001,20232,18139
CMD001,20233,18141
CMD001,20235,18144
CMD001,20237,18146
CMD001,20238,18148
CMD001,20240,18150
CMD001,20242,18152
CMD001,20244,18154
CMD001,20246,18156
CMD001,20248,18158
CMD001,20251,18159
CMD001,20253,18161
CMD001,20256,18162
CMD001,20258,18163
CMD001,20261,18165
CMD001,20263,18166
CMD001,20266,18167
CMD001,20268,18168
CMD001,20271,18168
CMD001,20274,18169
CMD001,20277,18169
CMD001,20279,18170
CMD001,20282,18170
CMD001,20285,18170
CMD001,20288,18170
CMD001,20291,18170
CMD001,20293,18170
CMD001,20296,18170
CMD001,20299,18170
CMD001,20302,18170
CMD001,20305,18170
CMD001,20307,18170
CMD001,20310,18170
CMD001,20313,18170
CMD001,20316,18170
CMD001,20318,18170
CMD001,20321,18170
CMD001,20324,18169
CMD001,20327,18169
CMD001,20330,18168
CMD001,20332,18168
CMD001,20335,18167
CMD001,20338,18166
CMD001,20340,18165
CMD001,20343,18164
CMD001,20345,18163
CMD001,20348,18161
CMD001,20350,18160
CMD001,20352,18158
CMD001,20355,18157
CMD001,20357,18155
CMD001,20359,18153
CMD001,20361,18151
CMD001,20363,18149
CMD001,20364,18147
CMD001,20366,18145
CMD001,20368,18142
CMD001,20369,18140
CMD001,20371,18137
CMD001,20372,18135
CMD001,20373,18132
CMD001,20374,18130
CMD001,20375,18127
CMD001,20376,18124
CMD001,20376,18122
CMD001,20377,18119
CMD001,20377,18116
CMD001,20378,18113
CMD001,20378,18111
CMD001,20378,18108
CMD001,20378,18105
CMD001,20378,18102
CMD001,20378,18100
CMD001,20378,18097
CMD001,20378,18094
CMD001,20378,18091
CMD001,20378,18088
CMD001,20378,18086
CMD001,20378,18083
CMD001,20378,18080
CMD001,20378,18077
CMD001,20378,18074
CMD001,20378,18072
CMD001,20378,18069
CMD001,20378,18066
CMD001,20378,18063
CMD001,20378,18060
CMD001,20378,18058
CMD001,20378,18055
CMD001,20378,18052
CMD001,20378,18049
CMD001,20378,18046
CMD050,1,0
CMD002,20224,18324
CMD050,1,1
CMD103,694,55555,62500
CMD001,20224,18324
CMD001,20224,18327
CMD001,20224,18330
CMD001,20224,18333
CMD001,20225,18335
CMD001,20225,18338
CMD001,20226,18341
CMD001,20227,18344
CMD001,20228,18346
CMD001,20229,18349
CMD001,20230,18351
CMD001,20231,18354
CMD001,20233,18356
CMD001,20234,18359
CMD001,20236,18361
CMD001,20238,18363
CMD001,20239,18365
CMD001,20241,18367
CMD001,20243,18369
CMD001,20245,18371
CMD001,20248,18373
CMD001,20250,18375
CMD001,20252,18376
CMD001,20255,18378
CMD001,20257,18379
CMD001,20259,18380
CMD001,20262,18381
CMD001,20265,18382
CMD001,20267,18383
CMD001,20270,18384
CMD001,20273,18385
CMD001,20276,18385
CMD001,20278,18386
CMD001,20281,18386
CMD001,20284,18386
CMD001,20287,18386
CMD001,20290,18386
CMD001,20292,18386
CMD001,20295,18386
CMD001,20298,18386
CMD001,20301,18386
CMD001,20304,18386
CMD001,20306,18386
CMD001,20309,18386
CMD001,20312,18386
CMD001,20315,18386
CMD001,20318,18386
CMD001,20320,18386
CMD001,20323,18386
CMD001,20326,18385
CMD001,20329,18385
CMD001,20332,18384
CMD001,20334,18383
CMD001,20337,18382
CMD001,20340,18381
CMD001,20342,18380
CMD001,20345,18379
CMD001,20347,18378
CMD001,20350,18376
CMD001,20352,18375
CMD001,20354,18373
CMD001,20356,18371
CMD001,20358,18369
CMD001,20360,18367
CMD001,20362,18365
CMD001,20364,18363
CMD001,20366,18361
CMD001,20367,18359
CMD001,20369,18356
CMD001,20370,18354
CMD001,20372,18351
CMD001,20373,18349
CMD001,20374,18346
CMD001,20375,18344
CMD001,20376,18341
CMD001,20376,18338
CMD001,20377,18335
CMD001,20377,18333
CMD001,20378,18330
CMD001,20378,18327
CMD001,20378,18324
CMD001,20378,18321
CMD001,20378,18319
CMD001,20378,18316
CMD001,20378,18313
CMD001,20378,18310
CMD001,20378,18307
CMD001,20378,18305
CMD001,20378,18302
CMD001,20378,18299
CMD001,20378,18296
CMD001,20378,18293
CMD001,20378,18291
CMD001,20378,18288
CMD001,20378,18285
CMD001,20378,18282
CMD001,20378,18279
CMD001,20378,18277
CMD001,20378,18274
CMD001,20378,18271
CMD001,20378,18268
CMD001,20378,18265
CMD001,20378,18262
CMD050,1,0
CMD002,20100,18262
CMD050,1,1
CMD103,694,55555,62500
CMD001,20100,18262
CMD001,20100,18265
CMD001,20100,18268
CMD001,20100,18271
CMD001,20100,18274
CMD001,20100,18277
CMD001,20100,18279
CMD001,20100,18282
CMD001,20100,18285
CMD001,20100,18288
CMD001,20100,18291
CMD001,20100,18293
CMD001,20100,18296
CMD001,20100,18299
CMD001,20100,18302
CMD001,20100,18305
CMD001,20100,18307
CMD001,20100,18310
CMD001,20100,18313
CMD001,20100,18316
CMD001,20100,18319
CMD001,20100,18321
CMD001,20100,18324
CMD001,20100,18327
CMD001,20100,18330
CMD001,20101,18333
CMD001,20101,18335
CMD001,20102,18338
CMD001,20103,18341
CMD001,20103,18344
CMD001,20104,18346
CMD001,20105,18349
CMD001,20107,18351
CMD001,20108,18354
CMD001,20109,18356
CMD001,20111,18359
CMD001,20112,18361
CMD001,20114,18363
CMD001,20116,18365
CMD001,20118,18367
CMD001,20120,18369
CMD001,20122,18371
CMD001,20124,18373
CMD001,20126,18375
CMD001,20129,18376
CMD001,20131,18378
CMD001,20134,18379
CMD001,20136,18380
CMD001,20139,18381
CMD001,20141,18382
CMD001,20144,18383
CMD001,20147,18384
CMD001,20149,18385
CMD001,20152,18385
CMD001,20155,18386
CMD001,20158,18386
CMD001,20161,18386
CMD001,20163,18386
CMD001,20166,18386
CMD001,20169,18386
CMD001,20172,18385
CMD001,20175,18385
CMD001,20177,18384
CMD001,20180,18383
CMD001,20183,18382
CMD001,20185,18381
CMD001,20188,18380
CMD001,20190,18379
CMD001,20193,18378
CMD001,20195,18376
CMD001,20198,18375
CMD001,20200,18373
CMD001,20202,18371
CMD001,20204,18369
CMD001,20206,18367
CMD001,20208,18365
CMD001,20210,18363
CMD001,20212,18361
CMD001,20213,18359
CMD001,20215,18356
CMD001,20216,18354
CMD001,20217,18351
CMD001,20219,18349
CMD001,20220,18346
CMD001,20221,18344
CMD001,20221,18341
CMD001,20222,18338
CMD001,20223,18335
CMD001,20223,18333
CMD001,20223,18330
CMD001,20224,18327
CMD001,20224,18324
CMD001,20224,18321
CMD001,20224,18319
CMD001,20224,18316
CMD001,20224,18313
CMD001,20224,18310
CMD001,20224,18307
CMD001,20224,18305
CMD001,20224,18302
CMD001,20224,18299
CMD001,20224,18296
CMD001,20224,18293
CMD050,1,0
CMD002,23327,16408
CMD050,1,1
CMD103,694,55555,62500
CMD001,23327,16408
CMD001,23327,16410
CMD001,23327,16413
CMD001,23327,16416
CMD001,23327,16419
CMD001,23327,16422
CMD001,23327,16424
CMD001,23327,16427
CMD001,23327,16430
CMD001,23327,16433
CMD001,23327,16436
CMD001,23327,16439
CMD001,23327,16441
CMD001,23327,16444
CMD001,23327,16447
CMD001,23327,16450
CMD001,23327,16453
CMD001,23327,16455
CMD001,23327,16458
CMD001,23327,16461
CMD001,23327,16464
CMD001,23327,16467
CMD001,23327,16469
CMD001,23327,16472
CMD001,23327,16475
CMD001,23327,16478
CMD001,23327,16481
CMD001,23327,16483
CMD001,23327,16486
CMD001,23327,16489
CMD001,23327,16492
CMD001,23327,16495
CMD001,23327,16497
CMD001,23327,16500
CMD001,23327,16503
CMD001,23327,16506
CMD001,23327,16509
CMD001,23327,16511
CMD001,23327,16514
CMD001,23327,16517
CMD001,23327,16520
CMD001,23327,16523
CMD001,23327,16525
CMD001,23327,16528
CMD001,23327,16531
CMD001,23330,16530
CMD001,23333,16530
CMD001,23335,16529
CMD001,23338,16528
CMD001,23341,16527
CMD001,23343,16527
CMD001,23346,16526
CMD001,23349,16525
CMD001,23351,16524
CMD001,23354,16524
CMD001,23357,16523
CMD001,23360,16522
CMD001,23362,16521
CMD001,23365,16521
CMD001,23368,16520
CMD001,23370,16519
CMD001,23373,16518
CMD001,23376,16518
CMD001,23378,16517
CMD001,23381,16516
CMD001,23384,16515
CMD001,23387,16515
CMD001,23389,16514
CMD001,23392,16513
CMD001,23395,16512
CMD001,23397,16512
CMD001,23400,16511
CMD001,23403,16510
CMD001,23405,16509
CMD001,23408,16509
CMD001,23411,16508
CMD001,23414,16507
CMD001,23416,16506
CMD001,23419,16506
CMD001,23422,16505
CMD001,23424,16504
CMD001,23427,16503
CMD001,23430,16503
CMD001,23432,16502
CMD001,23435,16501
CMD001,23438,16500
CMD001,23441,16500
CMD001,23443,16499
CMD001,23446,16498
CMD001,23449,16497
CMD001,23451,16497
CMD001,23454,16496
CMD001,23457,16495
CMD001,23459,16494
CMD001,23462,16494
CMD001,23465,16493
CMD001,23468,16492
CMD001,23470,16491
CMD001,23473,16491
CMD001,23476,16490
CMD001,23478,16489
CMD001,23481,16488
