
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,2000,55555,2000
CMD402,2000
CMD409,694,2000,8500,55555,2000,9000
CMD408,2000,9000
CMD050,2,1
CMD002,57814,3395
CMD050,1,1
CMD103,694,55555,62500
CMD001,57814,3395
CMD001,57814,3402
CMD001,57815,3409
CMD001,57815,3416
CMD001,57815,3423
CMD001,57815,3430
CMD001,57816,3437
CMD001,57816,3444
CMD001,57816,3451
CMD001,57817,3458
CMD001,57818,3465
CMD001,57818,3472
CMD001,57819,3479
CMD001,57820,3486
CMD001,57821,3493
CMD001,57822,3500
CMD001,57823,3506
CMD001,57824,3513
CMD001,57825,3520
CMD001,57826,3527
CMD001,57827,3534
CMD001,57829,3541
CMD001,57830,3548
CMD001,57831,3555
CMD001,57833,3562
CMD001,57835,3568
CMD001,57836,3575
CMD001,57838,3582
CMD001,57840,3589
CMD001,57841,3596
CMD001,57843,3602
CMD001,57845,3609
CMD001,57847,3616
CMD001,57849,3623
CMD001,57851,3629
CMD001,57854,3636
CMD001,57856,3643
CMD001,57858,3649
CMD001,57861,3656
CMD001,57863,3662
CMD001,57865,3669
CMD001,57868,3676
CMD001,57871,3682
CMD001,57873,3689
CMD001,57876,3695
CMD001,57879,3701
CMD001,57882,3708
CMD001,57885,3714
CMD001,57887,3721
CMD001,57891,3727
CMD001,57894,3733
CMD001,57897,3740
CMD001,57900,3746
CMD001,57903,3752
CMD001,57906,3758
CMD001,57910,3764
CMD001,57913,3770
CMD001,57917,3777
CMD001,57920,3783
CMD001,57924,3789
CMD001,57928,3795
CMD001,57931,3801
CMD001,57935,3807
CMD001,57939,3812
CMD001,57943,3818
CMD001,57947,3824
CMD001,57951,3830
CMD001,57955,3836
CMD001,57959,3841
CMD001,57963,3847
CMD001,57967,3853
CMD001,57971,3858
CMD001,57976,3864
CMD001,57980,3869
CMD001,57984,3875
CMD001,57989,3880
CMD001,57993,3886
CMD001,57998,3891
CMD001,58002,3896
CMD001,58007,3902
CMD001,58012,3907
CMD001,58016,3912
CMD001,58021,3917
CMD001,58026,3922
CMD001,58031,3927
CMD001,58036,3932
CMD001,58041,3937
CMD001,58046,3942
CMD001,58051,3947
CMD001,58056,3952
CMD001,58061,3957
CMD001,58066,3961
CMD001,58071,3966
CMD001,58077,3971
CMD001,58082,3975
CMD001,58087,3980
CMD001,58093,3984
CMD001,58098,3989
CMD001,58104,3993
CMD001,58109,3997
CMD001,58115,4002
CMD001,58120,4006
CMD001,58126,4010
CMD001,58132,4014
CMD001,58137,4018
CMD001,58143,4022
CMD001,58149,4026
CMD001,58155,4030
CMD001,58160,4034
CMD001,58166,4038
CMD001,58172,4042
CMD001,58178,4045
CMD001,58184,4049
CMD001,58190,4053
CMD001,58196,4056
CMD001,58202,4060
CMD001,58209,4063
CMD001,58215,4066
CMD001,58221,4070
CMD001,58227,4073
CMD001,58233,4076
CMD001,58240,4079
CMD001,58246,4082
CMD001,58252,4085
CMD001,58259,4088
CMD001,58265,4091
CMD001,58271,4094
CMD001,58278,4097
CMD001,58284,4100
CMD001,58291,4102
CMD001,58297,4105
CMD001,58304,4107
CMD001,58310,4110
CMD001,58317,4112
CMD001,58324,4115
CMD001,58330,4117
CMD001,58337,4119
CMD001,58344,4121
